dataset,method,clf,metric,mean,std,delta,wilcoxon_p,n_fail
Wine_Red,Base,RF,f1_macro,0.36448744662286886,0.038969277349180265,0.0,1.0,0
Wine_Red,Base,RF,gmean,0.0031062327716087855,0.0028176417702307365,0.0,1.0,0
Wine_Red,Base,RF,gmean_strict,0.0,0.0,0.0,1.0,0
Wine_Red,Base,RF,mcc,0.5067337763738375,0.03736285120144015,0.0,1.0,0
Wine_Red,Base,RF,min_recall,0.05277777777777778,0.06538112386633232,0.0,1.0,0
Wine_Red,Base,RF,rare_recall,0.0,0.0,0.0,1.0,0
Wine_Red,GS-0.85,RF,f1_macro,0.3852024597735231,0.03457449692135263,0.029821719211963138,0.083251953125,0
Wine_Red,GS-0.85,RF,gmean,0.12717161129726465,0.17566930833443295,0.04922766385028107,6.103515625e-05,0
Wine_Red,GS-0.85,RF,gmean_strict,0.09518959261235763,0.1907150320500447,0.0,0.10880943004054569,0
Wine_Red,GS-0.85,RF,mcc,0.459946038111229,0.04356472465017347,-0.045920827698089806,6.103515625e-05,0
Wine_Red,GS-0.85,RF,min_recall,0.19722222222222224,0.15772299518420432,0.125,0.007264382942252025,0
Wine_Red,GS-0.85,RF,rare_recall,0.13333333333333333,0.28674417556808757,0.0,0.10247043485974937,0
Wine_Red,Sgeo,RF,f1_macro,0.3801286208814467,0.0318896540654552,0.008313200816292499,0.207763671875,0
Wine_Red,Sgeo,RF,gmean,0.09805650108310325,0.14088929973834877,0.05183388185296406,6.103515625e-05,0
Wine_Red,Sgeo,RF,gmean_strict,0.060509503242365544,0.15429506438968715,0.0,0.17971249487899976,0
Wine_Red,Sgeo,RF,mcc,0.45261269157304707,0.03704724060626533,-0.056617886637926884,6.103515625e-05,0
Wine_Red,Sgeo,RF,min_recall,0.16944444444444443,0.12310288781200188,0.125,0.010909498364269283,0
Wine_Red,Sgeo,RF,rare_recall,0.1,0.20000000000000004,0.0,0.0832645166635504,0
Wine_Red,Scf,RF,f1_macro,0.38846677828721327,0.029750902844840787,0.027168624415974674,0.01025390625,0
Wine_Red,Scf,RF,gmean,0.06819967479002338,0.11246688920533678,0.044077207186574305,6.103515625e-05,0
Wine_Red,Scf,RF,gmean_strict,0.03215470696399066,0.12031189683136716,0.0,0.31731050786291415,0
Wine_Red,Scf,RF,mcc,0.4701154721916571,0.03615326790050718,-0.03572908151958121,6.103515625e-05,0
Wine_Red,Scf,RF,min_recall,0.14166666666666666,0.097182531580755,0.125,0.010515245935858907,0
Wine_Red,Scf,RF,rare_recall,0.06666666666666667,0.16996731711975951,0.0,0.15729920705028502,0
Wine_Red,Sgate,RF,f1_macro,0.400553647470654,0.04497208513504008,0.02011657543568729,0.01507568359375,0
Wine_Red,Sgate,RF,gmean,0.09851647263721423,0.14835869066238264,0.04446407485318394,6.103515625e-05,0
Wine_Red,Sgate,RF,gmean_strict,0.06304698663716361,0.16113601584782253,0.0,0.17971249487899976,0
Wine_Red,Sgate,RF,mcc,0.472555736817699,0.0361987966456361,-0.03170343483292337,0.00018310546875,0
Wine_Red,Sgate,RF,min_recall,0.16666666666666663,0.1536590742882148,0.0,0.01755232593841686,0
Wine_Red,Sgate,RF,rare_recall,0.13333333333333333,0.28674417556808757,0.0,0.10247043485974937,0
Wine_Red,Sgeo-deep,RF,f1_macro,0.38584500919891596,0.032257519232015454,0.017489220534231353,0.072998046875,0
Wine_Red,Sgeo-deep,RF,gmean,0.1352161550702326,0.18092644079012227,0.05089664344252929,6.103515625e-05,0
Wine_Red,Sgeo-deep,RF,gmean_strict,0.0990107694025998,0.19827672543607497,0.0,0.10880943004054569,0
Wine_Red,Sgeo-deep,RF,mcc,0.4469732703255271,0.03082185982790159,-0.057444786907371925,6.103515625e-05,0
Wine_Red,Sgeo-deep,RF,min_recall,0.2111111111111111,0.18350160627681936,0.125,0.00736857462637493,0
Wine_Red,Sgeo-deep,RF,rare_recall,0.16666666666666666,0.2981423969999719,0.0,0.05878172135535886,0
Wine_Red,Scf-deep,RF,f1_macro,0.383178819111384,0.038877200196705514,0.01433551098381941,0.083251953125,0
Wine_Red,Scf-deep,RF,gmean,0.06639871328192598,0.11796055914060766,0.04550848228962588,0.0001220703125,0
Wine_Red,Scf-deep,RF,gmean_strict,0.033327637477476975,0.12470060095132575,0.0,0.31731050786291415,0
Wine_Red,Scf-deep,RF,mcc,0.46389333016798756,0.03187221890903426,-0.032016665684864054,0.0001220703125,0
Wine_Red,Scf-deep,RF,min_recall,0.12222222222222222,0.10808375810190954,0.0,0.025596805385948558,0
Wine_Red,Scf-deep,RF,rare_recall,0.06666666666666667,0.16996731711975951,0.0,0.15729920705028502,0
Wine_Red,Sgate-deep,RF,f1_macro,0.39147291406247925,0.031062665250729756,0.019450131453663144,0.012451171875,0
Wine_Red,Sgate-deep,RF,gmean,0.040593969008660226,0.02180306462804112,0.04709275973894285,6.103515625e-05,0
Wine_Red,Sgate-deep,RF,gmean_strict,0.0,0.0,0.0,1.0,0
Wine_Red,Sgate-deep,RF,mcc,0.4781640655877784,0.035060102686526116,-0.012544525393736128,0.0006103515625,0
Wine_Red,Sgate-deep,RF,min_recall,0.12222222222222222,0.0866915918573735,0.0,0.039359508888249725,0
Wine_Red,Sgate-deep,RF,rare_recall,0.1,0.20000000000000004,0.0,0.0832645166635504,0
Wine_Red,Sgeo-75,RF,f1_macro,0.39502745121745453,0.04625498312355158,0.01767597092077655,0.0301513671875,0
Wine_Red,Sgeo-75,RF,gmean,0.0721786598868893,0.11809729767255425,0.046457796243628745,6.103515625e-05,0
Wine_Red,Sgeo-75,RF,gmean_strict,0.03376908190203355,0.12635233474331806,0.0,0.31731050786291415,0
Wine_Red,Sgeo-75,RF,mcc,0.47061674852910357,0.04890896561655789,-0.04326815796902744,0.00201416015625,0
Wine_Red,Sgeo-75,RF,min_recall,0.1611111111111111,0.12158927015688495,0.125,0.010320738885786614,0
Wine_Red,Sgeo-75,RF,rare_recall,0.1,0.20000000000000004,0.0,0.0832645166635504,0
Wine_Red,Sgate-75,RF,f1_macro,0.39239363999055504,0.04121478115648468,0.02487099995006392,0.04791259765625,0
Wine_Red,Sgate-75,RF,gmean,0.06001927323517156,0.10287941953019052,0.039459395699562014,6.103515625e-05,0
Wine_Red,Sgate-75,RF,gmean_strict,0.02915033983144638,0.10907058435730203,0.0,0.31731050786291415,0
Wine_Red,Sgate-75,RF,mcc,0.47477586235878155,0.04526778618788828,-0.028643631459431496,0.0006103515625,0
Wine_Red,Sgate-75,RF,min_recall,0.11666666666666667,0.10992421631894099,0.0,0.06788915486182899,0
Wine_Red,Sgate-75,RF,rare_recall,0.06666666666666667,0.16996731711975946,0.0,0.15729920705028502,0
Wine_White,Base,RF,f1_macro,0.416745978236056,0.017867652323738464,0.0,1.0,0
Wine_White,Base,RF,gmean,0.011337535517248021,0.000751009525176913,0.0,1.0,0
Wine_White,Base,RF,gmean_strict,0.0,0.0,0.0,1.0,0
Wine_White,Base,RF,mcc,0.5213086992904172,0.018528959164411538,0.0,1.0,0
Wine_White,Base,RF,min_recall,0.0,0.0,0.0,1.0,0
Wine_White,Base,RF,rare_recall,0.0,0.0,0.0,1.0,0
Wine_White,GS-0.85,RF,f1_macro,0.40419389785699517,0.024085459017040088,-0.017940333892634053,0.03533935546875,0
Wine_White,GS-0.85,RF,gmean,0.08803203114818152,0.1413421748899938,0.06686141311434823,6.103515625e-05,0
Wine_White,GS-0.85,RF,gmean_strict,0.04023394413351284,0.1505416342662084,0.0,0.31731050786291415,0
Wine_White,GS-0.85,RF,mcc,0.4720041562352288,0.01912498462920299,-0.04964119985762461,6.103515625e-05,0
Wine_White,GS-0.85,RF,min_recall,0.125,0.18257418583505536,0.125,0.005000169055962822,0
Wine_White,GS-0.85,RF,rare_recall,0.06666666666666667,0.24944382578492943,0.0,0.31731050786291415,0
Wine_White,Sgeo,RF,f1_macro,0.4118631441652526,0.043209911057906045,-0.021400887829883586,0.22930908203125,0
Wine_White,Sgeo,RF,gmean,0.095565036230687,0.14602473815715414,0.06700857829199437,6.103515625e-05,0
Wine_White,Sgeo,RF,gmean_strict,0.04191729426751979,0.15684015372964244,0.0,0.31731050786291415,0
Wine_White,Sgeo,RF,mcc,0.4697778784445319,0.01815783954145485,-0.0527419910333532,6.103515625e-05,0
Wine_White,Sgeo,RF,min_recall,0.15833333333333333,0.20138409955990955,0.125,0.003603793264077752,0
Wine_White,Sgeo,RF,rare_recall,0.13333333333333333,0.339934634239519,0.0,0.15729920705028502,0
Wine_White,Scf,RF,f1_macro,0.4329992018084404,0.041301605886242376,0.0072960585076956574,0.42120361328125,0
Wine_White,Scf,RF,gmean,0.09944923257194557,0.14361373875129002,0.0671930456421354,6.103515625e-05,0
Wine_White,Scf,RF,gmean_strict,0.04167619208120051,0.15593803195323352,0.0,0.31731050786291415,0
Wine_White,Scf,RF,mcc,0.486387872123237,0.018734712548714887,-0.0337826909821517,6.103515625e-05,0
Wine_White,Scf,RF,min_recall,0.175,0.19790570145063194,0.125,0.002524828778914855,0
Wine_White,Scf,RF,rare_recall,0.13333333333333333,0.339934634239519,0.0,0.15729920705028502,0
Wine_White,Sgate,RF,f1_macro,0.4265382412533453,0.024331307681439162,0.011262302834707694,0.389404296875,0
Wine_White,Sgate,RF,gmean,0.09565503059956458,0.1317478180898495,0.06767591474371776,6.103515625e-05,0
Wine_White,Sgate,RF,gmean_strict,0.03840797839328248,0.14370949606627934,0.0,0.31731050786291415,0
Wine_White,Sgate,RF,mcc,0.49221572443326667,0.01665326581306648,-0.029071425823487373,6.103515625e-05,0
Wine_White,Sgate,RF,min_recall,0.14166666666666666,0.15046225071056488,0.125,0.0021721536873098523,0
Wine_White,Sgate,RF,rare_recall,0.06666666666666667,0.24944382578492946,0.0,0.31731050786291415,0
Wine_White,Sgeo-deep,RF,f1_macro,0.39943992852688054,0.027069252403924587,-0.02378598285420691,0.05535888671875,0
Wine_White,Sgeo-deep,RF,gmean,0.0954368810160526,0.14446182001061145,0.06809398971114093,6.103515625e-05,0
Wine_White,Sgeo-deep,RF,gmean_strict,0.04150369538079806,0.15529260839997858,0.0,0.31731050786291415,0
Wine_White,Sgeo-deep,RF,mcc,0.4615271871911163,0.01805833102122491,-0.05682658556538128,6.103515625e-05,0
Wine_White,Sgeo-deep,RF,min_recall,0.16666666666666666,0.20241596335818535,0.125,0.004092057759994976,0
Wine_White,Sgeo-deep,RF,rare_recall,0.13333333333333333,0.339934634239519,0.0,0.15729920705028502,0
Wine_White,Scf-deep,RF,f1_macro,0.4133796655490079,0.01567007390928963,-0.011810768934905402,0.45428466796875,0
Wine_White,Scf-deep,RF,gmean,0.04034706959647324,0.03298233916012551,0.00199105189811603,6.103515625e-05,0
Wine_White,Scf-deep,RF,gmean_strict,0.0,0.0,0.0,1.0,0
Wine_White,Scf-deep,RF,mcc,0.4874744482845393,0.01844435048574592,-0.03421519603099543,6.103515625e-05,0
Wine_White,Scf-deep,RF,min_recall,0.06666666666666667,0.08975274678557507,0.0,0.023140931308743732,0
Wine_White,Scf-deep,RF,rare_recall,0.0,0.0,0.0,1.0,0
Wine_White,Sgate-deep,RF,f1_macro,0.43875683516263175,0.044703475528611356,0.006572521509955687,0.22930908203125,0
Wine_White,Sgate-deep,RF,gmean,0.13296251738047987,0.18725460767016727,0.0681609927799994,6.103515625e-05,0
Wine_White,Sgate-deep,RF,gmean_strict,0.08052400365430691,0.2054599979695035,0.0,0.17971249487899976,0
Wine_White,Sgate-deep,RF,mcc,0.4930790754297129,0.016246593092503994,-0.03198817284348704,6.103515625e-05,0
Wine_White,Sgate-deep,RF,min_recall,0.2,0.22730302828309762,0.125,0.0025380335550052734,0
Wine_White,Sgate-deep,RF,rare_recall,0.2,0.4000000000000001,0.0,0.0832645166635504,0
Wine_White,Sgeo-75,RF,f1_macro,0.40982300620500095,0.029358510567075082,-0.019656242412433744,0.359130859375,0
Wine_White,Sgeo-75,RF,gmean,0.08093088258867118,0.14842260978373606,0.0020998938187177917,6.103515625e-05,0
Wine_White,Sgeo-75,RF,gmean_strict,0.041538391655486,0.15542242997245828,0.0,0.31731050786291415,0
Wine_White,Sgeo-75,RF,mcc,0.47532686329852575,0.013671842484277425,-0.04438529513639922,6.103515625e-05,0
Wine_White,Sgeo-75,RF,min_recall,0.125,0.2091650066335189,0.0,0.014058605323737277,0
Wine_White,Sgeo-75,RF,rare_recall,0.13333333333333333,0.3399346342395189,0.0,0.15729920705028502,0
Wine_White,Sgate-75,RF,f1_macro,0.43102042409610086,0.021281430146413625,0.008928321880384671,0.02557373046875,0
Wine_White,Sgate-75,RF,gmean,0.035717995778656614,0.03195521387011613,0.0020368493050852247,6.103515625e-05,0
Wine_White,Sgate-75,RF,gmean_strict,0.0,0.0,0.0,1.0,0
Wine_White,Sgate-75,RF,mcc,0.5068299463749144,0.016935004935401614,-0.015048124100686344,0.00201416015625,0
Wine_White,Sgate-75,RF,min_recall,0.05,0.07637626158259735,0.0,0.03389485352468927,0
Wine_White,Sgate-75,RF,rare_recall,0.0,0.0,0.0,1.0,0
ecoli,Base,RF,f1_macro,0.7600414752623021,0.1082201646988697,0.0,1.0,0
ecoli,Base,RF,gmean,0.6592237486574335,0.2194040596106154,0.0,1.0,0
ecoli,Base,RF,gmean_strict,0.6591570819907668,0.21960411371904756,0.0,1.0,0
ecoli,Base,RF,mcc,0.5505871405729402,0.1989445580224261,0.0,1.0,0
ecoli,Base,RF,min_recall,0.4952380952380952,0.2204921314817186,0.0,1.0,0
ecoli,Base,RF,rare_recall,0.4952380952380952,0.2204921314817186,0.0,1.0,0
ecoli,GS-0.85,RF,f1_macro,0.7806881423568548,0.053400853382666216,-0.021269841269841216,0.97796630859375,0
ecoli,GS-0.85,RF,gmean,0.8386902620362994,0.08747861758225178,0.09793304820882709,0.00030517578125,0
ecoli,GS-0.85,RF,gmean_strict,0.8386902620362994,0.08747861758225178,0.09793304820882709,0.00030517578125,0
ecoli,GS-0.85,RF,mcc,0.5871937899196547,0.10616663125488837,-0.006464081280640799,0.93408203125,0
ecoli,GS-0.85,RF,min_recall,0.780952380952381,0.16385381461033574,0.2857142857142857,0.0009368642614279025,0
ecoli,GS-0.85,RF,rare_recall,0.780952380952381,0.16385381461033574,0.2857142857142857,0.0009368642614279025,0
ecoli,Sgeo,RF,f1_macro,0.7792437559281613,0.042634862249913134,-0.009468626342566289,0.97796630859375,0
ecoli,Sgeo,RF,gmean,0.8632124742632368,0.0655313435324033,0.12691620891942546,0.00030517578125,0
ecoli,Sgeo,RF,gmean_strict,0.8632124742632368,0.0655313435324033,0.12691620891942546,0.00030517578125,0
ecoli,Sgeo,RF,mcc,0.5971325062832349,0.07366580363879395,-0.003672831814983901,0.846923828125,0
ecoli,Sgeo,RF,min_recall,0.8380952380952381,0.13669238185149835,0.2857142857142857,0.0008286783627653281,0
ecoli,Sgeo,RF,rare_recall,0.8380952380952381,0.13669238185149835,0.2857142857142857,0.0008286783627653281,0
ecoli,Scf,RF,f1_macro,0.7952153647220951,0.038205052296050014,0.020440113700301854,0.4263416753832534,0
ecoli,Scf,RF,gmean,0.8502953921148632,0.058390099395614244,0.1431819074707117,0.0009824399697558976,0
ecoli,Scf,RF,gmean_strict,0.8502953921148632,0.058390099395614244,0.1431819074707117,0.0009824399697558976,0
ecoli,Scf,RF,mcc,0.6121306595131953,0.06967423368482178,0.06252659712246955,0.5319644366832486,0
ecoli,Scf,RF,min_recall,0.7904761904761904,0.1150766283199483,0.2857142857142857,0.0009177563828903422,0
ecoli,Scf,RF,rare_recall,0.7904761904761904,0.1150766283199483,0.2857142857142857,0.0009177563828903422,0
ecoli,Sgate,RF,f1_macro,0.7911754767108021,0.04666063601272217,0.003488831430007888,0.638671875,0
ecoli,Sgate,RF,gmean,0.842606148054022,0.08876106946787302,0.13508671269647332,0.0001220703125,0
ecoli,Sgate,RF,gmean_strict,0.842606148054022,0.08876106946787302,0.13508671269647332,0.0001220703125,0
ecoli,Sgate,RF,mcc,0.6049301718416731,0.09944683027973758,0.020177845116481685,0.638671875,0
ecoli,Sgate,RF,min_recall,0.780952380952381,0.17195685795493132,0.2857142857142857,0.0008750712299984151,0
ecoli,Sgate,RF,rare_recall,0.780952380952381,0.17195685795493132,0.2857142857142857,0.0008750712299984151,0
ecoli,Sgeo-deep,RF,f1_macro,0.7760605348974698,0.05371164103009196,-0.0315851996348675,0.76153564453125,0
ecoli,Sgeo-deep,RF,gmean,0.8687505172269414,0.07209075488008956,0.12870699608635083,0.0001220703125,0
ecoli,Sgeo-deep,RF,gmean_strict,0.8687505172269414,0.07209075488008956,0.12870699608635083,0.0001220703125,0
ecoli,Sgeo-deep,RF,mcc,0.5974258188556691,0.09643537091908398,-0.03740650752947833,1.0,0
ecoli,Sgeo-deep,RF,min_recall,0.8571428571428571,0.1475422227126635,0.2857142857142857,0.0005912650237009975,0
ecoli,Sgeo-deep,RF,rare_recall,0.8571428571428571,0.1475422227126635,0.2857142857142857,0.0005912650237009975,0
ecoli,Scf-deep,RF,f1_macro,0.7919227000223399,0.03632289402667974,-0.0016764595919993575,0.5699052889537048,0
ecoli,Scf-deep,RF,gmean,0.8533543886195971,0.05724779526092812,0.1368021908605892,0.0009824399697558976,0
ecoli,Scf-deep,RF,gmean_strict,0.8533543886195971,0.05724779526092812,0.1368021908605892,0.0009824399697558976,0
ecoli,Scf-deep,RF,mcc,0.6083115540170888,0.06651094966107439,0.027565467240573516,0.5319644366832486,0
ecoli,Scf-deep,RF,min_recall,0.8,0.11428571428571427,0.2857142857142857,0.0008803319779676569,0
ecoli,Scf-deep,RF,rare_recall,0.8,0.11428571428571427,0.2857142857142857,0.0008803319779676569,0
ecoli,Sgate-deep,RF,f1_macro,0.7971609977078796,0.044760966723431515,0.02318761384335155,0.30279541015625,0
ecoli,Sgate-deep,RF,gmean,0.8355904729729612,0.09131337319776577,0.1431819074707117,0.00042724609375,0
ecoli,Sgate-deep,RF,gmean_strict,0.8355904729729612,0.09131337319776577,0.1431819074707117,0.00042724609375,0
ecoli,Sgate-deep,RF,mcc,0.6131095475157143,0.0913589107235607,0.06252659712246955,0.30279541015625,0
ecoli,Sgate-deep,RF,min_recall,0.7619047619047618,0.170367083999984,0.2857142857142857,0.0013029604919163537,0
ecoli,Sgate-deep,RF,rare_recall,0.7619047619047618,0.170367083999984,0.2857142857142857,0.0013029604919163537,0
ecoli,Sgeo-75,RF,f1_macro,0.770481664678009,0.04472544336932871,-0.004759319488347846,0.846923828125,0
ecoli,Sgeo-75,RF,gmean,0.8561155054695458,0.0676461328989723,0.14152166804067268,0.00018310546875,0
ecoli,Sgeo-75,RF,gmean_strict,0.8561155054695458,0.0676461328989723,0.14152166804067268,0.00018310546875,0
ecoli,Sgeo-75,RF,mcc,0.579828658744124,0.08229230047399079,-0.006464081280640799,0.846923828125,0
ecoli,Sgeo-75,RF,min_recall,0.8285714285714285,0.13997084244475305,0.2857142857142857,0.0009123455961962468,0
ecoli,Sgeo-75,RF,rare_recall,0.8285714285714285,0.13997084244475305,0.2857142857142857,0.0009123455961962468,0
ecoli,Sgate-75,RF,f1_macro,0.7784124887059053,0.060323734599008555,0.020206267893399965,0.5994873046875,0
ecoli,Sgate-75,RF,gmean,0.8086356930517531,0.11388653397396635,0.114652817175252,0.0001220703125,0
ecoli,Sgate-75,RF,gmean_strict,0.8086356930517531,0.11388653397396635,0.114652817175252,0.0001220703125,0
ecoli,Sgate-75,RF,mcc,0.5784793549960946,0.12139581312240146,0.018214170013795883,0.803955078125,0
ecoli,Sgate-75,RF,min_recall,0.7238095238095237,0.19840634910475863,0.1428571428571429,0.0009286427138582953,0
ecoli,Sgate-75,RF,rare_recall,0.7238095238095237,0.19840634910475863,0.1428571428571429,0.0009286427138582953,0
us_crime,Base,RF,f1_macro,0.7084774678032361,0.04130936732102765,0.0,1.0,0
us_crime,Base,RF,gmean,0.5766990953400791,0.06990517026567641,0.0,1.0,0
us_crime,Base,RF,gmean_strict,0.5766990953400791,0.06990517026567641,0.0,1.0,0
us_crime,Base,RF,mcc,0.45415438711818024,0.0750128686226957,0.0,1.0,0
us_crime,Base,RF,min_recall,0.3422222222222222,0.08385761006272537,0.0,1.0,0
us_crime,Base,RF,rare_recall,0.3422222222222222,0.08385761006272537,0.0,1.0,0
us_crime,GS-0.85,RF,f1_macro,0.7474032547056064,0.029245232184511746,0.058714733314997436,0.0042724609375,0
us_crime,GS-0.85,RF,gmean,0.7411953499917422,0.04877356600980556,0.16725510199775973,6.103515625e-05,0
us_crime,GS-0.85,RF,gmean_strict,0.7411953499917422,0.04877356600980556,0.16725510199775973,6.103515625e-05,0
us_crime,GS-0.85,RF,mcc,0.4996522048268541,0.057464538311605695,0.04985013769416885,0.0301513671875,0
us_crime,GS-0.85,RF,min_recall,0.58,0.07774602526460399,0.23333333333333334,0.0006305443037266362,0
us_crime,GS-0.85,RF,rare_recall,0.58,0.07774602526460399,0.23333333333333334,0.0006305443037266362,0
us_crime,Sgeo,RF,f1_macro,0.7214038128355899,0.025764586880485156,0.017318026012007492,0.48870849609375,0
us_crime,Sgeo,RF,gmean,0.8284205445075371,0.03810334385843636,0.24537607274944084,6.103515625e-05,0
us_crime,Sgeo,RF,gmean_strict,0.8284205445075371,0.03810334385843636,0.24537607274944084,6.103515625e-05,0
us_crime,Sgeo,RF,mcc,0.4891799694518219,0.044435081118672594,0.04232847431078102,0.207763671875,0
us_crime,Sgeo,RF,min_recall,0.768888888888889,0.08116436607888747,0.4333333333333333,0.0006516660806139112,0
us_crime,Sgeo,RF,rare_recall,0.768888888888889,0.08116436607888747,0.4333333333333333,0.0006516660806139112,0
us_crime,Scf,RF,f1_macro,0.7448944715249304,0.03146519601809966,0.03731504136274477,0.02557373046875,0
us_crime,Scf,RF,gmean,0.8025773503930339,0.04249027330203683,0.2372789060298086,6.103515625e-05,0
us_crime,Scf,RF,gmean_strict,0.8025773503930339,0.04249027330203683,0.2372789060298086,6.103515625e-05,0
us_crime,Scf,RF,mcc,0.511083541837888,0.057861665404600256,0.06290533526840392,0.01806640625,0
us_crime,Scf,RF,min_recall,0.6977777777777778,0.07931808132255445,0.36666666666666664,0.0006451158437926242,0
us_crime,Scf,RF,rare_recall,0.6977777777777778,0.07931808132255445,0.36666666666666664,0.0006451158437926242,0
us_crime,Sgate,RF,f1_macro,0.7471091070377778,0.029715925483977976,0.03872120740591323,0.01025390625,0
us_crime,Sgate,RF,gmean,0.7957932981593198,0.036115277632165356,0.21986349558591234,6.103515625e-05,0
us_crime,Sgate,RF,gmean_strict,0.7957932981593198,0.036115277632165356,0.21986349558591234,6.103515625e-05,0
us_crime,Sgate,RF,mcc,0.5116876161273468,0.0525285825918689,0.05339065466917109,0.02154541015625,0
