dataset,method,clf,metric,mean,std,delta,wilcoxon_p,n_fail
us_crime,Sgate,RF,min_recall,0.6822222222222222,0.06762277357645753,0.3333333333333333,0.0006418578334382444,0
us_crime,Sgate,RF,rare_recall,0.6822222222222222,0.06762277357645753,0.3333333333333333,0.0006418578334382444,0
us_crime,Sgeo-deep,RF,f1_macro,0.7180170118746313,0.03172319506753668,0.010770975056689336,0.5614013671875,0
us_crime,Sgeo-deep,RF,gmean,0.8300602435176627,0.04101378027670193,0.25664843535875825,6.103515625e-05,0
us_crime,Sgeo-deep,RF,gmean_strict,0.8300602435176627,0.04101378027670193,0.25664843535875825,6.103515625e-05,0
us_crime,Sgeo-deep,RF,mcc,0.4857220486067732,0.05528823341845158,0.03085620202250139,0.1876220703125,0
us_crime,Sgeo-deep,RF,min_recall,0.7755555555555557,0.08207193472275286,0.4333333333333334,0.0006500242387180628,0
us_crime,Sgeo-deep,RF,rare_recall,0.7755555555555557,0.08207193472275286,0.4333333333333334,0.0006500242387180628,0
us_crime,Scf-deep,RF,f1_macro,0.7399126306473482,0.02925802032483134,0.03371435082620389,0.05535888671875,0
us_crime,Scf-deep,RF,gmean,0.8068409353029723,0.03857186848756062,0.23333993361298466,6.103515625e-05,0
us_crime,Scf-deep,RF,gmean_strict,0.8068409353029723,0.03857186848756062,0.23333993361298466,6.103515625e-05,0
us_crime,Scf-deep,RF,mcc,0.5046849704750704,0.052893733860095826,0.05913230665968505,0.05535888671875,0
us_crime,Scf-deep,RF,min_recall,0.7088888888888888,0.0735014907046277,0.36666666666666664,0.0006467491225764764,0
us_crime,Scf-deep,RF,rare_recall,0.7088888888888888,0.0735014907046277,0.36666666666666664,0.0006467491225764764,0
us_crime,Sgate-deep,RF,f1_macro,0.7474980813848437,0.030399871539626047,0.04385833241198012,0.02557373046875,0
us_crime,Sgate-deep,RF,gmean,0.7992246554879192,0.036943170771684394,0.2441075725075742,6.103515625e-05,0
us_crime,Sgate-deep,RF,gmean_strict,0.7992246554879192,0.036943170771684394,0.2441075725075742,6.103515625e-05,0
us_crime,Sgate-deep,RF,mcc,0.5135430993064536,0.054248041672272006,0.04835560160637725,0.02557373046875,0
us_crime,Sgate-deep,RF,min_recall,0.6888888888888887,0.06849348892187754,0.36666666666666664,0.0006353759378356659,0
us_crime,Sgate-deep,RF,rare_recall,0.6888888888888887,0.06849348892187754,0.36666666666666664,0.0006353759378356659,0
us_crime,Sgeo-75,RF,f1_macro,0.719743493487164,0.03206846053557701,0.017420988635788004,0.52447509765625,0
us_crime,Sgeo-75,RF,gmean,0.8097616653609044,0.03609984761691285,0.2502114453536123,6.103515625e-05,0
us_crime,Sgeo-75,RF,gmean_strict,0.8097616653609044,0.03609984761691285,0.2502114453536123,6.103515625e-05,0
us_crime,Sgeo-75,RF,mcc,0.4776459419724436,0.0531802830394007,-0.008914955366068067,0.48870849609375,0
us_crime,Sgeo-75,RF,min_recall,0.728888888888889,0.0687094437055125,0.39999999999999997,0.0006500242387180628,0
us_crime,Sgeo-75,RF,rare_recall,0.728888888888889,0.0687094437055125,0.39999999999999997,0.0006500242387180628,0
us_crime,Sgate-75,RF,f1_macro,0.7482270328854439,0.02430459283117005,0.045783750050579886,0.02154541015625,0
us_crime,Sgate-75,RF,gmean,0.7833648666115328,0.04438293887039674,0.18513614366111697,6.103515625e-05,0
us_crime,Sgate-75,RF,gmean_strict,0.7833648666115328,0.04438293887039674,0.18513614366111697,6.103515625e-05,0
us_crime,Sgate-75,RF,mcc,0.5098372639588051,0.046959003127395926,0.054181174000529464,0.041259765625,0
us_crime,Sgate-75,RF,min_recall,0.6577777777777776,0.08207193472275284,0.33333333333333326,0.0006451158437926242,0
us_crime,Sgate-75,RF,rare_recall,0.6577777777777776,0.08207193472275284,0.33333333333333326,0.0006451158437926242,0
oil,Base,RF,f1_macro,0.6741336397683148,0.08403206710260698,0.0,1.0,0
oil,Base,RF,gmean,0.4829179020324845,0.13385799891440817,0.0,1.0,0
oil,Base,RF,gmean_strict,0.4829179020324845,0.13385799891440817,0.0,1.0,0
oil,Base,RF,mcc,0.4297023511896574,0.1494466179075093,0.0,1.0,0
oil,Base,RF,min_recall,0.2518518518518518,0.14325244152454603,0.0,1.0,0
oil,Base,RF,rare_recall,0.2518518518518518,0.14325244152454603,0.0,1.0,0
oil,GS-0.85,RF,f1_macro,0.7918955400666582,0.06169719149430343,0.10166166415884148,0.00018310546875,0
oil,GS-0.85,RF,gmean,0.7383705610492682,0.08506303470195363,0.25369449948128214,6.103515625e-05,0
oil,GS-0.85,RF,gmean_strict,0.7383705610492682,0.08506303470195363,0.25369449948128214,6.103515625e-05,0
oil,GS-0.85,RF,mcc,0.591578109125919,0.12724790364623897,0.16255806595960465,0.00335693359375,0
oil,GS-0.85,RF,min_recall,0.5601851851851852,0.1278649729329929,0.25,0.0006130456955211334,0
oil,GS-0.85,RF,rare_recall,0.5601851851851852,0.1278649729329929,0.25,0.0006130456955211334,0
oil,Sgeo,RF,f1_macro,0.7561116444252769,0.05426401144197554,0.09255548373195432,0.00115966796875,0
oil,Sgeo,RF,gmean,0.791230445595697,0.08827557816333935,0.27635580245170743,6.103515625e-05,0
oil,Sgeo,RF,gmean_strict,0.791230445595697,0.08827557816333935,0.27635580245170743,6.103515625e-05,0
oil,Sgeo,RF,mcc,0.5270122418422872,0.10972899511075095,0.11338121247387983,0.01806640625,0
oil,Sgeo,RF,min_recall,0.6583333333333333,0.14792807728549273,0.375,0.0005912650237009975,0
oil,Sgeo,RF,rare_recall,0.6583333333333333,0.14792807728549273,0.375,0.0005912650237009975,0
oil,Scf,RF,f1_macro,0.7847265438855754,0.055691010456319544,0.10900885817783323,0.0009847668593688057,0
oil,Scf,RF,gmean,0.7640634693064674,0.07157917352569004,0.28084834558493676,0.0006533107814151377,0
oil,Scf,RF,gmean_strict,0.7640634693064674,0.07157917352569004,0.28084834558493676,0.0006533107814151377,0
oil,Scf,RF,mcc,0.5768700735264332,0.10864958773776634,0.14337648072851356,0.003136868903120215,0
oil,Scf,RF,min_recall,0.6018518518518517,0.112795869132156,0.375,0.0005912650237009975,0
oil,Scf,RF,rare_recall,0.6018518518518517,0.112795869132156,0.375,0.0005912650237009975,0
oil,Sgate,RF,f1_macro,0.7911842664488907,0.062112923045091646,0.1277007006389086,6.103515625e-05,0
oil,Sgate,RF,gmean,0.7740720413964655,0.07517369411960984,0.2816863306679174,6.103515625e-05,0
oil,Sgate,RF,gmean_strict,0.7740720413964655,0.07517369411960984,0.2816863306679174,6.103515625e-05,0
oil,Sgate,RF,mcc,0.5885102690557521,0.12401312708328578,0.16255806595960465,0.00042724609375,0
oil,Sgate,RF,min_recall,0.6175925925925926,0.11662991778659577,0.375,0.0005581332264257344,0
oil,Sgate,RF,rare_recall,0.6175925925925926,0.11662991778659577,0.375,0.0005581332264257344,0
oil,Sgeo-deep,RF,f1_macro,0.7408882341692793,0.04437868137170832,0.07054052272725886,0.01025390625,0
oil,Sgeo-deep,RF,gmean,0.7984080057341775,0.07231049032230284,0.31856733347383,6.103515625e-05,0
oil,Sgeo-deep,RF,gmean_strict,0.7984080057341775,0.07231049032230284,0.31856733347383,6.103515625e-05,0
oil,Sgeo-deep,RF,mcc,0.503925412633757,0.08734813188712512,0.0806417786010099,0.083251953125,0
oil,Sgeo-deep,RF,min_recall,0.674074074074074,0.13135753155945679,0.4444444444444444,0.0006036441981334313,0
oil,Sgeo-deep,RF,rare_recall,0.674074074074074,0.13135753155945679,0.4444444444444444,0.0006036441981334313,0
oil,Scf-deep,RF,f1_macro,0.7818743773219956,0.052844360475240576,0.1277007006389086,0.0009847668593688057,0
oil,Scf-deep,RF,gmean,0.7677739159624897,0.07557619634287914,0.2786053200958356,0.0006533107814151377,0
oil,Scf-deep,RF,gmean_strict,0.7677739159624897,0.07557619634287914,0.2786053200958356,0.0006533107814151377,0
oil,Scf-deep,RF,mcc,0.5716121262235018,0.10378603477261336,0.16255806595960465,0.0014665230830596743,0
oil,Scf-deep,RF,min_recall,0.6092592592592593,0.12021357308975913,0.375,0.0005805787842419943,0
oil,Scf-deep,RF,rare_recall,0.6092592592592593,0.12021357308975913,0.375,0.0005805787842419943,0
oil,Sgate-deep,RF,f1_macro,0.790491458701294,0.05675225468756791,0.11236186997360176,0.0001220703125,0
oil,Sgate-deep,RF,gmean,0.7798399432903385,0.06375658264775898,0.28614041988472794,6.103515625e-05,0
oil,Sgate-deep,RF,gmean_strict,0.7798399432903385,0.06375658264775898,0.28614041988472794,6.103515625e-05,0
oil,Sgate-deep,RF,mcc,0.5862404485845226,0.11271190506716107,0.17611591460138348,0.00030517578125,0
oil,Sgate-deep,RF,min_recall,0.625925925925926,0.10262334075924008,0.375,0.000522079666826204,0
oil,Sgate-deep,RF,rare_recall,0.625925925925926,0.10262334075924008,0.375,0.000522079666826204,0
oil,Sgeo-75,RF,f1_macro,0.7645727111195703,0.05319328519394218,0.07830552985886896,0.0006103515625,0
oil,Sgeo-75,RF,gmean,0.7884780740679911,0.07955935312812817,0.2772067159576074,6.103515625e-05,0
oil,Sgeo-75,RF,gmean_strict,0.7884780740679911,0.07955935312812817,0.2772067159576074,6.103515625e-05,0
oil,Sgeo-75,RF,mcc,0.5416919877329186,0.10704418063607064,0.1150318824409517,0.01507568359375,0
oil,Sgeo-75,RF,min_recall,0.65,0.1387221221020419,0.375,0.0005640585502400774,0
oil,Sgeo-75,RF,rare_recall,0.65,0.1387221221020419,0.375,0.0005640585502400774,0
oil,Sgate-75,RF,f1_macro,0.7743014553993774,0.06769288818720237,0.10166166415884148,0.0001220703125,0
oil,Sgate-75,RF,gmean,0.7298519223604103,0.09241938177807404,0.2505141802245042,6.103515625e-05,0
oil,Sgate-75,RF,gmean_strict,0.7298519223604103,0.09241938177807404,0.2505141802245042,6.103515625e-05,0
oil,Sgate-75,RF,mcc,0.5541593896510998,0.13853078216298237,0.10577057640357168,0.0008544921875,0
oil,Sgate-75,RF,min_recall,0.5509259259259259,0.1363345356985627,0.25,0.0005507877407366578,0
oil,Sgate-75,RF,rare_recall,0.5509259259259259,0.1363345356985627,0.25,0.0005507877407366578,0
car_eval_4,Base,RF,f1_macro,0.9517358837276758,0.03717290900303583,0.0,1.0,0
car_eval_4,Base,RF,gmean,0.9146528151554227,0.06520021908783065,0.0,1.0,0
car_eval_4,Base,RF,gmean_strict,0.9146528151554227,0.06520021908783065,0.0,1.0,0
car_eval_4,Base,RF,mcc,0.90945365444011,0.06575374063287924,0.0,1.0,0
car_eval_4,Base,RF,min_recall,0.8410256410256413,0.11398005523534806,0.0,1.0,0
car_eval_4,Base,RF,rare_recall,0.8410256410256413,0.11398005523534806,0.0,1.0,0
car_eval_4,GS-0.85,RF,f1_macro,0.9636616255741276,0.026026016771884333,0.0,0.09154126548897694,0
car_eval_4,GS-0.85,RF,gmean,0.9352574996658044,0.045244735301962574,0.0,0.09154126548897694,0
car_eval_4,GS-0.85,RF,gmean_strict,0.9352574996658044,0.045244735301962574,0.0,0.09154126548897694,0
car_eval_4,GS-0.85,RF,mcc,0.9304607094360317,0.04858088854506677,0.0,0.16742137180281957,0
car_eval_4,GS-0.85,RF,min_recall,0.8769230769230771,0.08332347081677909,0.0,0.10344383808220092,0
car_eval_4,GS-0.85,RF,rare_recall,0.8769230769230771,0.08332347081677909,0.0,0.10344383808220092,0
car_eval_4,Sgeo,RF,f1_macro,0.9822620317993869,0.01586844719913198,0.023893274436924017,0.006395825971507905,0
car_eval_4,Sgeo,RF,gmean,0.9960847346301064,0.009898721306770409,0.07862662913039009,0.00079744385109149,0
car_eval_4,Sgeo,RF,gmean_strict,0.9960847346301064,0.009898721306770409,0.07862662913039009,0.00079744385109149,0
car_eval_4,Sgeo,RF,mcc,0.9653841080405419,0.03069831955169572,0.04505990959705086,0.006395825971507905,0
car_eval_4,Sgeo,RF,min_recall,0.9948717948717949,0.01918798659884071,0.15384615384615385,0.0008646135762983328,0
car_eval_4,Sgeo,RF,rare_recall,0.9948717948717949,0.01918798659884071,0.15384615384615385,0.0008646135762983328,0
car_eval_4,Scf,RF,f1_macro,0.9822620317993869,0.01586844719913198,0.023893274436924017,0.006395825971507905,0
car_eval_4,Scf,RF,gmean,0.9960847346301064,0.009898721306770409,0.07862662913039009,0.00079744385109149,0
car_eval_4,Scf,RF,gmean_strict,0.9960847346301064,0.009898721306770409,0.07862662913039009,0.00079744385109149,0
car_eval_4,Scf,RF,mcc,0.9653841080405419,0.03069831955169572,0.04505990959705086,0.006395825971507905,0
car_eval_4,Scf,RF,min_recall,0.9948717948717949,0.01918798659884071,0.15384615384615385,0.0008646135762983328,0
car_eval_4,Scf,RF,rare_recall,0.9948717948717949,0.01918798659884071,0.15384615384615385,0.0008646135762983328,0
car_eval_4,Sgate,RF,f1_macro,0.9906988045428501,0.012707603342015074,0.023893274436924017,0.0009777972510080595,0
car_eval_4,Sgate,RF,gmean,0.994156568622896,0.019867128476114167,0.078631158541563,0.00077617248693006,0
car_eval_4,Sgate,RF,gmean_strict,0.994156568622896,0.019867128476114167,0.078631158541563,0.00077617248693006,0
car_eval_4,Sgate,RF,mcc,0.9818661713407223,0.024618062286598512,0.04505990959705086,0.0009777972510080595,0
car_eval_4,Sgate,RF,min_recall,0.9897435897435898,0.03837597319768144,0.15384615384615385,0.0008620124372906324,0
car_eval_4,Sgate,RF,rare_recall,0.9897435897435898,0.03837597319768144,0.15384615384615385,0.0008620124372906324,0
car_eval_4,Sgeo-deep,RF,f1_macro,0.9822620317993869,0.01586844719913198,0.023893274436924017,0.006395825971507905,0
car_eval_4,Sgeo-deep,RF,gmean,0.9960847346301064,0.009898721306770409,0.07862662913039009,0.00079744385109149,0
car_eval_4,Sgeo-deep,RF,gmean_strict,0.9960847346301064,0.009898721306770409,0.07862662913039009,0.00079744385109149,0
car_eval_4,Sgeo-deep,RF,mcc,0.9653841080405419,0.03069831955169572,0.04505990959705086,0.006395825971507905,0
car_eval_4,Sgeo-deep,RF,min_recall,0.9948717948717949,0.01918798659884071,0.15384615384615385,0.0008646135762983328,0
car_eval_4,Sgeo-deep,RF,rare_recall,0.9948717948717949,0.01918798659884071,0.15384615384615385,0.0008646135762983328,0
car_eval_4,Scf-deep,RF,f1_macro,0.9822620317993869,0.01586844719913198,0.023893274436924017,0.006395825971507905,0
car_eval_4,Scf-deep,RF,gmean,0.9960847346301064,0.009898721306770409,0.07862662913039009,0.00079744385109149,0
car_eval_4,Scf-deep,RF,gmean_strict,0.9960847346301064,0.009898721306770409,0.07862662913039009,0.00079744385109149,0
car_eval_4,Scf-deep,RF,mcc,0.9653841080405419,0.03069831955169572,0.04505990959705086,0.006395825971507905,0
car_eval_4,Scf-deep,RF,min_recall,0.9948717948717949,0.01918798659884071,0.15384615384615385,0.0008646135762983328,0
car_eval_4,Scf-deep,RF,rare_recall,0.9948717948717949,0.01918798659884071,0.15384615384615385,0.0008646135762983328,0
car_eval_4,Sgate-deep,RF,f1_macro,0.9906988045428501,0.012707603342015074,0.023893274436924017,0.0009777972510080595,0
car_eval_4,Sgate-deep,RF,gmean,0.994156568622896,0.019867128476114167,0.078631158541563,0.00077617248693006,0
car_eval_4,Sgate-deep,RF,gmean_strict,0.994156568622896,0.019867128476114167,0.078631158541563,0.00077617248693006,0
car_eval_4,Sgate-deep,RF,mcc,0.9818661713407223,0.024618062286598512,0.04505990959705086,0.0009777972510080595,0
car_eval_4,Sgate-deep,RF,min_recall,0.9897435897435898,0.03837597319768144,0.15384615384615385,0.0008620124372906324,0
car_eval_4,Sgate-deep,RF,rare_recall,0.9897435897435898,0.03837597319768144,0.15384615384615385,0.0008620124372906324,0
car_eval_4,Sgeo-75,RF,f1_macro,0.982088003809366,0.01637829869827995,0.023893274436924017,0.002600355528314682,0
car_eval_4,Sgeo-75,RF,gmean,0.9935732954739803,0.013480661257733643,0.07862662913039009,0.0007954938859458877,0
car_eval_4,Sgeo-75,RF,gmean_strict,0.9935732954739803,0.013480661257733643,0.07862662913039009,0.0007954938859458877,0
car_eval_4,Sgeo-75,RF,mcc,0.9648852662671832,0.03213901739397734,0.04505990959705086,0.002600355528314682,0
car_eval_4,Sgeo-75,RF,min_recall,0.9897435897435898,0.026148818018424527,0.15384615384615385,0.0008568260572129962,0
car_eval_4,Sgeo-75,RF,rare_recall,0.9897435897435898,0.026148818018424527,0.15384615384615385,0.0008568260572129962,0
car_eval_4,Sgate-75,RF,f1_macro,0.9854500787265414,0.013641815086342334,0.022416288468920076,0.0017777457157059891,0
car_eval_4,Sgate-75,RF,gmean,0.988724349831228,0.022528339618995794,0.04090271182272298,0.0007954938859458877,0
car_eval_4,Sgate-75,RF,gmean_strict,0.988724349831228,0.022528339618995794,0.04090271182272298,0.0007954938859458877,0
car_eval_4,Sgate-75,RF,mcc,0.9716519817381516,0.026384378728022524,0.042217256915643264,0.0017777457157059891,0
car_eval_4,Sgate-75,RF,min_recall,0.9794871794871796,0.044114488548936535,0.07692307692307698,0.0008698317746701861,0
car_eval_4,Sgate-75,RF,rare_recall,0.9794871794871796,0.044114488548936535,0.07692307692307698,0.0008698317746701861,0
yeast_me2,Base,RF,f1_macro,0.6023998074456178,0.06305873792294281,0.0,1.0,0
yeast_me2,Base,RF,gmean,0.3378581575754997,0.15008500677772507,0.0,1.0,0
yeast_me2,Base,RF,gmean_strict,0.33772517318166867,0.15038357178469866,0.0,1.0,0
yeast_me2,Base,RF,mcc,0.28282061387789975,0.16037078859476492,0.0,1.0,0
yeast_me2,Base,RF,min_recall,0.136969696969697,0.07872724939930137,0.0,1.0,0
yeast_me2,Base,RF,rare_recall,0.136969696969697,0.07872724939930137,0.0,1.0,0
yeast_me2,GS-0.85,RF,f1_macro,0.6690776544335705,0.04356740480930974,0.05949418516073335,0.00335693359375,0
yeast_me2,GS-0.85,RF,gmean,0.6382523847955077,0.11289101595914874,0.26227593692282336,6.103515625e-05,0
yeast_me2,GS-0.85,RF,gmean_strict,0.6382523847955077,0.11289101595914874,0.26227593692282336,6.103515625e-05,0
yeast_me2,GS-0.85,RF,mcc,0.35092937206530805,0.08978902366173817,0.030119845603468254,0.27685546875,0
yeast_me2,GS-0.85,RF,min_recall,0.43575757575757573,0.15293156130311328,0.30000000000000004,0.0006451158437926242,0
yeast_me2,GS-0.85,RF,rare_recall,0.43575757575757573,0.15293156130311328,0.30000000000000004,0.0006451158437926242,0
yeast_me2,Sgeo,RF,f1_macro,0.6837782918922846,0.04795087538843486,0.08651601118280094,0.00537109375,0
yeast_me2,Sgeo,RF,gmean,0.774002608827961,0.10142114839466052,0.3790022628978388,6.103515625e-05,0
yeast_me2,Sgeo,RF,gmean_strict,0.774002608827961,0.10142114839466052,0.3790022628978388,6.103515625e-05,0
yeast_me2,Sgeo,RF,mcc,0.4069875570435774,0.10313901281259462,0.12434182230011787,0.0301513671875,0
yeast_me2,Sgeo,RF,min_recall,0.6454545454545453,0.16201214116323975,0.5,0.0006434854148379288,0
yeast_me2,Sgeo,RF,rare_recall,0.6454545454545453,0.16201214116323975,0.5,0.0006434854148379288,0
yeast_me2,Scf,RF,f1_macro,0.6954174662099323,0.04644886190889075,0.1148047702862891,0.00262451171875,0
yeast_me2,Scf,RF,gmean,0.7199359909269641,0.09141919748492514,0.31114030037819296,6.103515625e-05,0
yeast_me2,Scf,RF,gmean_strict,0.7199359909269641,0.09141919748492514,0.31114030037819296,6.103515625e-05,0
yeast_me2,Scf,RF,mcc,0.4073080242605318,0.09615841379984556,0.15700837913949256,0.0301513671875,0
yeast_me2,Scf,RF,min_recall,0.547878787878788,0.13696701525934693,0.39999999999999997,0.0006434854148379288,0
yeast_me2,Scf,RF,rare_recall,0.547878787878788,0.13696701525934693,0.39999999999999997,0.0006434854148379288,0
yeast_me2,Sgate,RF,f1_macro,0.7069422725538971,0.05168996021273986,0.12974956078404354,0.00152587890625,0
yeast_me2,Sgate,RF,gmean,0.7448366853201805,0.10176790602456706,0.3717685211039842,6.103515625e-05,0
yeast_me2,Sgate,RF,gmean_strict,0.7448366853201805,0.10176790602456706,0.3717685211039842,6.103515625e-05,0
yeast_me2,Sgate,RF,mcc,0.432697482664587,0.1074289665337688,0.18881913514151927,0.01507568359375,0
yeast_me2,Sgate,RF,min_recall,0.5878787878787878,0.15054233149544508,0.4,0.0006500242387180628,0
yeast_me2,Sgate,RF,rare_recall,0.5878787878787878,0.15054233149544508,0.4,0.0006500242387180628,0
yeast_me2,Sgeo-deep,RF,f1_macro,0.6766349337078263,0.04503607927247843,0.09802606344949483,0.00836181640625,0
yeast_me2,Sgeo-deep,RF,gmean,0.794033802610011,0.09719893802798846,0.41710019446647106,6.103515625e-05,0
yeast_me2,Sgeo-deep,RF,gmean_strict,0.794033802610011,0.09719893802798846,0.41710019446647106,6.103515625e-05,0
yeast_me2,Sgeo-deep,RF,mcc,0.40579616408929126,0.09604188785386611,0.13228137417502325,0.05535888671875,0
yeast_me2,Sgeo-deep,RF,min_recall,0.6854545454545454,0.16827761399515037,0.5,0.0006467491225764764,0
yeast_me2,Sgeo-deep,RF,rare_recall,0.6854545454545454,0.16827761399515037,0.5,0.0006467491225764764,0
yeast_me2,Scf-deep,RF,f1_macro,0.7000160410128567,0.041225322761869444,0.12580431448355978,0.00115966796875,0
yeast_me2,Scf-deep,RF,gmean,0.7379268933095092,0.08219673484383778,0.31114030037819296,6.103515625e-05,0
yeast_me2,Scf-deep,RF,gmean_strict,0.7379268933095092,0.08219673484383778,0.31114030037819296,6.103515625e-05,0
yeast_me2,Scf-deep,RF,mcc,0.4194701150517215,0.08577079344869842,0.12475153165307762,0.02557373046875,0
yeast_me2,Scf-deep,RF,min_recall,0.5745454545454546,0.12972528719467555,0.39999999999999997,0.0006418578334382444,0
yeast_me2,Scf-deep,RF,rare_recall,0.5745454545454546,0.12972528719467555,0.39999999999999997,0.0006418578334382444,0
yeast_me2,Sgate-deep,RF,f1_macro,0.7135035088240103,0.05503238446296,0.12580431448355978,0.0008544921875,0
yeast_me2,Sgate-deep,RF,gmean,0.7611757629688712,0.10028334954783043,0.37327246795997815,6.103515625e-05,0
yeast_me2,Sgate-deep,RF,gmean_strict,0.7611757629688712,0.10028334954783043,0.37327246795997815,6.103515625e-05,0
