dataset,method,metric,mean,std
Wine_Red,Base,macro_ap,0.4753523504353963,0.04133401967868437
Wine_Red,Base,bal_acc,0.3559415667943114,0.029601830165918632
Wine_Red,Base,brier,0.0696678102359805,0.003946127692482876
Wine_Red,SMOTE,macro_ap,0.45892557229541303,0.03219108163149588
Wine_Red,SMOTE,bal_acc,0.42788428104476,0.04145764117328641
Wine_Red,SMOTE,brier,0.0745203094087426,0.0031055350385413654
Wine_Red,SMOTE-ENN,macro_ap,0.37262511474085286,0.028345515363706948
Wine_Red,SMOTE-ENN,bal_acc,0.40316404575309167,0.044216409798771124
Wine_Red,SMOTE-ENN,brier,0.12160889975182862,0.0034382658303554925
Wine_Red,GS-0.85,macro_ap,0.4574547945353734,0.03502499333832109
Wine_Red,GS-0.85,bal_acc,0.4536136868798535,0.06005726025454675
Wine_Red,GS-0.85,brier,0.08000016198624173,0.0034588746367363687
Wine_Red,Sgeo,macro_ap,0.45335219337556104,0.04086244992923439
Wine_Red,Sgeo,bal_acc,0.4404300922137293,0.05780005626410547
Wine_Red,Sgeo,brier,0.08056499436172067,0.003460747246776918
Wine_Red,CC-SG,macro_ap,0.4621704258758539,0.037473161091169195
Wine_Red,CC-SG,bal_acc,0.42630892340980114,0.038649279186925706
Wine_Red,CC-SG,brier,0.07660542197840473,0.0035664832387123963
Wine_White,Base,macro_ap,0.48186263395805273,0.018122853566369137
Wine_White,Base,bal_acc,0.3794035836958386,0.014798748049194248
Wine_White,Base,brier,0.06062014138899395,0.0013576168934647853
Wine_White,SMOTE,macro_ap,0.49267453537541156,0.04467575523963388
Wine_White,SMOTE,bal_acc,0.4185896187412766,0.018383185494094623
Wine_White,SMOTE,brier,0.06324945689409575,0.001699278041204395
Wine_White,SMOTE-ENN,macro_ap,0.4148155204478116,0.02365338785676601
Wine_White,SMOTE-ENN,bal_acc,0.39825271751644215,0.022685408431908208
Wine_White,SMOTE-ENN,brier,0.09748761350061695,0.0018295781806544446
Wine_White,GS-0.85,macro_ap,0.4811691410702682,0.019061135133114433
Wine_White,GS-0.85,bal_acc,0.46112180474525843,0.023078846855546106
Wine_White,GS-0.85,brier,0.0688133664664465,0.0016480085146673349
Wine_White,Sgeo,macro_ap,0.48646350955622875,0.01613847047986729
Wine_White,Sgeo,bal_acc,0.4641242423567473,0.019955268522551653
Wine_White,Sgeo,brier,0.0690333951901496,0.001647630196952683
Wine_White,CC-SG,macro_ap,0.4892390034492257,0.01986779433129269
Wine_White,CC-SG,bal_acc,0.45127537695801584,0.025146090396516635
Wine_White,CC-SG,brier,0.06619877232772578,0.0016836047595697426
ecoli,Base,macro_ap,0.8519670052443089,0.05544712703710456
ecoli,Base,bal_acc,0.7370817069997397,0.10582244597807156
ecoli,Base,brier,0.053328067017851914,0.00904316022487931
ecoli,SMOTE,macro_ap,0.8394952946863115,0.05915688014177309
ecoli,SMOTE,bal_acc,0.8255945875618006,0.07335346693619438
ecoli,SMOTE,brier,0.061489650278021654,0.014165218849213226
ecoli,SMOTE-ENN,macro_ap,0.8001105753548458,0.0576993375368368
ecoli,SMOTE-ENN,bal_acc,0.880545147020557,0.05397346795831369
ecoli,SMOTE-ENN,brier,0.09189393181153056,0.02620174658589439
ecoli,GS-0.85,macro_ap,0.8526121677474607,0.04497236052421423
ecoli,GS-0.85,bal_acc,0.8357806401249024,0.06893126925963348
ecoli,GS-0.85,brier,0.0649150892777481,0.014381300911168937
ecoli,Sgeo,macro_ap,0.8360634303566733,0.05897352034026998
ecoli,Sgeo,bal_acc,0.8616991933385376,0.05772107792949475
ecoli,Sgeo,brier,0.0728576002341235,0.016165495901162823
ecoli,CC-SG,macro_ap,0.8491434170972283,0.05694535059947457
ecoli,CC-SG,bal_acc,0.8369099661722612,0.07918992195565487
ecoli,CC-SG,brier,0.06476332601697395,0.013909437433942677
us_crime,Base,macro_ap,0.783676412974652,0.03775916883946335
us_crime,Base,bal_acc,0.6644224500216017,0.040998489643181736
us_crime,Base,brier,0.046069764948384356,0.003814857892094186
us_crime,SMOTE,macro_ap,0.7399675724757675,0.028725182998151914
us_crime,SMOTE,bal_acc,0.7400175268057029,0.05039423865096795
us_crime,SMOTE,brier,0.059103969429436236,0.00541646049455989
us_crime,SMOTE-ENN,macro_ap,0.7368299963954968,0.03290695734267455
us_crime,SMOTE-ENN,bal_acc,0.8330639016535094,0.035951601729931545
us_crime,SMOTE-ENN,brier,0.0902938663660827,0.014939852649439483
us_crime,GS-0.85,macro_ap,0.7818058736049108,0.03614027704922408
us_crime,GS-0.85,bal_acc,0.7616701523899297,0.03387961835767719
us_crime,GS-0.85,brier,0.05495972485652993,0.006083408593954577
us_crime,Sgeo,macro_ap,0.7640913884054861,0.033886230542717985
us_crime,Sgeo,bal_acc,0.8329052276030008,0.035640661372136485
us_crime,Sgeo,brier,0.07778189791900186,0.01027019615415889
us_crime,CC-SG,macro_ap,0.7740727168741083,0.03525385601521366
us_crime,CC-SG,bal_acc,0.8120534346647814,0.032492801398295725
us_crime,CC-SG,brier,0.06321676406258528,0.008141019121815684
oil,Base,macro_ap,0.7755280676545262,0.057090427761332795
oil,Base,bal_acc,0.624436168011587,0.07174567914865113
oil,Base,brier,0.028679485341525392,0.00407233090909244
oil,SMOTE,macro_ap,0.8013212855702937,0.06521598231652286
oil,SMOTE,bal_acc,0.7175656941858058,0.057495691441771385
oil,SMOTE,brier,0.029259213410702777,0.005528853825024247
oil,SMOTE-ENN,macro_ap,0.7709030308132202,0.07827244367315025
oil,SMOTE-ENN,bal_acc,0.7714245810055866,0.07862278349265363
oil,SMOTE-ENN,brier,0.03631122918800016,0.006247065695609868
oil,GS-0.85,macro_ap,0.8092392065527,0.0478923787246761
oil,GS-0.85,bal_acc,0.7655234843782329,0.0694416162781163
oil,GS-0.85,brier,0.02985054291349035,0.004169488472024377
oil,Sgeo,macro_ap,0.7892509347886846,0.07315250479308946
oil,Sgeo,bal_acc,0.8063976825987998,0.07199549538048745
oil,Sgeo,brier,0.04650323738005841,0.00933651301987031
oil,CC-SG,macro_ap,0.7926000941004913,0.06802944430363467
oil,CC-SG,bal_acc,0.777078936478378,0.06261347779221792
oil,CC-SG,brier,0.03520084518526947,0.006493274876963563
car_eval_4,Base,macro_ap,0.9977001135182584,0.004105641118884054
car_eval_4,Base,bal_acc,0.9204127204127206,0.05691915483154275
car_eval_4,Base,brier,0.007505651001089051,0.001013426454513801
car_eval_4,SMOTE,macro_ap,0.9975408863609203,0.003919861773875581
car_eval_4,SMOTE,bal_acc,0.9610376595316354,0.048658669449724995
car_eval_4,SMOTE,brier,0.005632772164977242,0.0011555243902131335
car_eval_4,SMOTE-ENN,macro_ap,0.9874514517883803,0.012946887496095686
car_eval_4,SMOTE-ENN,bal_acc,0.99086236375393,0.012859572697889614
car_eval_4,SMOTE-ENN,brier,0.008760291642232833,0.001885133888786026
car_eval_4,GS-0.85,macro_ap,0.9971602752393137,0.003982542854073812
car_eval_4,GS-0.85,bal_acc,0.940825440825441,0.03928941284384866
car_eval_4,GS-0.85,brier,0.006940559772137052,0.0010717838835751932
car_eval_4,Sgeo,macro_ap,0.9990789963314382,0.0023881564631729802
car_eval_4,Sgeo,bal_acc,0.9911052850811886,0.020971208009904117
car_eval_4,Sgeo,brier,0.003581695121610678,0.0007905226367561532
car_eval_4,CC-SG,macro_ap,0.9986212997166584,0.0032751549861131848
car_eval_4,CC-SG,bal_acc,0.9916060870880148,0.015311944563349203
car_eval_4,CC-SG,brier,0.003928768311412694,0.0007695854584140512
yeast_me2,Base,macro_ap,0.7053345439060834,0.05389499757603066
yeast_me2,Base,bal_acc,0.5669733518514006,0.04013992715705356
yeast_me2,Base,brier,0.026357357357357353,0.0026781783681177934
yeast_me2,SMOTE,macro_ap,0.7015048435315295,0.042532747196859004
yeast_me2,SMOTE,bal_acc,0.6943640911933595,0.04429482463738167
yeast_me2,SMOTE,brier,0.03713324536657869,0.004381534929416478
yeast_me2,SMOTE-ENN,macro_ap,0.7016093765882687,0.05917601600674603
yeast_me2,SMOTE-ENN,bal_acc,0.7715322888493621,0.05028282403828616
yeast_me2,SMOTE-ENN,brier,0.054940966420966415,0.008297227011795683
yeast_me2,GS-0.85,macro_ap,0.6697118427693732,0.049185709550281585
yeast_me2,GS-0.85,bal_acc,0.714157955865273,0.07035067977851837
yeast_me2,GS-0.85,brier,0.03814940212485372,0.005812958454190587
yeast_me2,Sgeo,macro_ap,0.7073852922847866,0.06201414073356574
yeast_me2,Sgeo,bal_acc,0.7997305133890499,0.07820712393452862
yeast_me2,Sgeo,brier,0.04778493056786899,0.005951211912682994
yeast_me2,CC-SG,macro_ap,0.721019527607623,0.060067902466484975
yeast_me2,CC-SG,bal_acc,0.7699935836521201,0.0649254009386093
yeast_me2,CC-SG,brier,0.038957666204887546,0.006425995933281534
ozone_level,Base,macro_ap,0.6270509774592856,0.04185464519625569
ozone_level,Base,bal_acc,0.5036998741184167,0.011634120704324307
ozone_level,Base,brier,0.02478213015163045,0.0013275676431321614
ozone_level,SMOTE,macro_ap,0.6674293989461041,0.052287417010617634
ozone_level,SMOTE,bal_acc,0.6390593237575377,0.05603281421231906
ozone_level,SMOTE,brier,0.030225938643764206,0.0026197670447497025
ozone_level,SMOTE-ENN,macro_ap,0.6609446202433228,0.05665979743496224
ozone_level,SMOTE-ENN,bal_acc,0.7411781118390726,0.06067106876430734
ozone_level,SMOTE-ENN,brier,0.04812803633643427,0.005116371561535597
ozone_level,GS-0.85,macro_ap,0.6422541816907565,0.04720906171801654
ozone_level,GS-0.85,bal_acc,0.7497402857975263,0.05457981578368199
ozone_level,GS-0.85,brier,0.04976962713610503,0.0046636879989219865
ozone_level,Sgeo,macro_ap,0.6660064738209375,0.05125263644223802
ozone_level,Sgeo,bal_acc,0.7826808222588165,0.06367184694463439
ozone_level,Sgeo,brier,0.06576815905408274,0.006095466132043453
ozone_level,CC-SG,macro_ap,0.6712705881747729,0.0447207698673107
ozone_level,CC-SG,bal_acc,0.7668300300215403,0.08385160876143752
ozone_level,CC-SG,brier,0.05012171983309779,0.004532139140746675
mammography,Base,macro_ap,0.8747277224943627,0.0304284008019026
mammography,Base,bal_acc,0.768422079446107,0.04044994998159435
mammography,Base,brier,0.010073241617024175,0.001349805519294375
mammography,SMOTE,macro_ap,0.8520863347931349,0.029739859106034428
mammography,SMOTE,bal_acc,0.8666074397252888,0.03442640936110293
mammography,SMOTE,brier,0.0176166758958907,0.0013009591167005583
mammography,SMOTE-ENN,macro_ap,0.8277191638167735,0.03250203625028996
mammography,SMOTE-ENN,bal_acc,0.8781626376420426,0.03277701330590149
mammography,SMOTE-ENN,brier,0.02189042705631877,0.0018207166105684658
mammography,GS-0.85,macro_ap,0.8518629711620979,0.02895589086700265
mammography,GS-0.85,bal_acc,0.8713402094981041,0.028777396144987987
mammography,GS-0.85,brier,0.022399964071409165,0.0024671932559447714
mammography,Sgeo,macro_ap,0.8648265489476322,0.02847427035077684
mammography,Sgeo,bal_acc,0.9007060013467337,0.030987388817920045
mammography,Sgeo,brier,0.02581119507504736,0.0021032967863162037
mammography,CC-SG,macro_ap,0.8662146896597017,0.032118349912781514
mammography,CC-SG,bal_acc,0.8808330259874881,0.03161548905602813
mammography,CC-SG,brier,0.01966268748680618,0.0022191034702959984
abalone_19,Base,macro_ap,0.512194852417414,0.011427818103891431
abalone_19,Base,bal_acc,0.5,0.0
abalone_19,Base,brier,0.007999177128995597,0.0005685032898593291
abalone_19,SMOTE,macro_ap,0.5184402338470022,0.010054156394043784
abalone_19,SMOTE,bal_acc,0.5369444923124056,0.04585484595726415
abalone_19,SMOTE,brier,0.022337932832898796,0.0017564767620951206
abalone_19,SMOTE-ENN,macro_ap,0.5221259549022412,0.015254157154147059
abalone_19,SMOTE-ENN,bal_acc,0.5852796446282574,0.07154137891987838
abalone_19,SMOTE-ENN,brier,0.03697782394063547,0.0042069050085598745
abalone_19,GS-0.85,macro_ap,0.5107997370453649,0.006201908242858977
abalone_19,GS-0.85,bal_acc,0.5209613801290521,0.0437075013203072
abalone_19,GS-0.85,brier,0.021250616853416875,0.004625858654975834
abalone_19,Sgeo,macro_ap,0.5127077311624876,0.005329581985386782
abalone_19,Sgeo,bal_acc,0.5153321079135312,0.04280882565259122
abalone_19,Sgeo,brier,0.03163149885874184,0.0024867385641935205
abalone_19,CC-SG,macro_ap,0.5136981324032379,0.008003030661971248
abalone_19,CC-SG,bal_acc,0.5264767265973539,0.05836042501277339
abalone_19,CC-SG,brier,0.023828818602030392,0.0027454602434825027
